,0
83,"After the November 2008 attacks on Mumbai, the Congress-led UPA government mounted a forceful diplomatic campaign."
84,"It was this campaign that led to Pakistan admitting, for the first time, that Pakistani citizens were 6 responsible for the attacks."
85,That admission was a notable victory for our well thought out foreign policy.
86,The Middle Path – the Congress’s way Balance—or the middle path--has always been the hall-mark of the policies of the Indian National Congress.
87,"As the world experiences a severe recession, it is this balance that is standing India in good stead."
88,"It is a balance between the public sector and the private sector, with an important role assigned to cooperatives and self-help groups."
89,It is a balance between building a modern economy and imparting a new thrust to traditional industries.
90,It is a balance between promoting employment in the organized sector and protecting livelihoods in the unorganized sector.
91,It is a balance between addressing the needs of urban India and improving the quality of life and standard of living in our villages and towns.
92,It is a balance between taking advantage of globalization and ensuring that these benefits flow to local communities.
93,It is a balance between regulation by the government and unleashing the creative spirits of our entrepreneurs and professionals.
94,It is only the Indian National Congress that cherishes and practices this balance in all spheres of our national life including in the conduct of economic and foreign policy.
95,This balance is needed now more than ever.
96,III.
97,Achievements of the Congress-led UPA Government The tireless campaign of Smt.
98,"Sonia Gandhi, President of the Indian National Congress resulted in its return to the 14th Lok Sabha as the single largest party after eight years in the Opposition."
99,"She took the initiative to give shape to the United Progressive Alliance (UPA) comprising of the Indian National Congress, its pre-poll allies and supporting like-minded parties."
100,"As chairperson of the UPA, Smt."
101,"Sonia Gandhi, along with Prime Minister Dr. Manmohan Singh, negotiated a Common Minimum Programme that became the basis of governance of the coalition."
102,"7 The May 2004 mandate was for a government that would be responsive to the concerns of the aam admi and to the needs of the poor, the deprived and the disadvantaged."
103,This has been achieved in very substantial measure.
104,"The May 2004 mandate was for a government that would accelerate economic growth but with a focus always on livelihoods and jobs, on inclusive growth and on social justice."
105,This has been achieved in very substantial measure.
106,The May 2004 mandate was for a government that would take forward the agenda of empowerment of the weaker sections of society in a forthright manner with emphasis on education.
107,This has been achieved in substantial measure.
108,"The May 2004 mandate was for a government that would bridge all divides, that would bring all sections of society together, and give them voice."
109,This has been achieved in substantial measure.
110,We let the record speak for itself.
111,The Major Accomplishments: 2004-2009 The accomplishments of the Congress-led UPA government since May 2004 have been tangible and visible.
112,The manifesto of the Indian National Congress for the 2004 Lok Sabha elections provided the foundation for the National Common Minimum Programme that formed the basis of governance during the past five years.
113,The pledges made in this manifesto have been translated into reality by the Congress-led UPA government.
114,• • • It has restored secular and Constitutional values in governance.
115,It has also made administration markedly more transparent.
116,"The Right to Information Act, 2005 is a historic legislation."
117,"It is enabling lakhs of our citizens in villages, towns and cities to demand responsiveness and accountability from public officials and government at all levels."
118,It has enacted the path-breaking National Rural Employment Guarantee Act which is being implemented in all districts to provide 100 days of legally guaranteed employment to each rural household seeking employment in public works programmes.
119,Not only has livelihood security been provided to many lakh poor rural families but durable community assets have also been created.
120,"It has started and achieved considerable progress on the ambitious Bharat Nirman programme to transform rural India by expanding and 8 • • • • • providing irrigation, all-weather roads, houses for the poor, drinking water, electricity for all poor families and phone connectivity in all villages."
121,"It has brought comfort and hope to crores of our farmers and their families by (i) increasing the MSP and procurement prices; (ii) by waiving loans to the tune of Rs 65,000 crores; (iii) by increasing three- fold credit from banks and reducing interest rates on crop loans; and (iv) by extending irrigation facilities."
122,It has launched the National Rural Health Mission which has already made a positive impact by improving the quality and accessibility of primary health care in villages.
123,More children are now being delivered under the care of trained health professionals.
124,Around six and a half lakh women have been trained and posted as accredited social health activists (ASHAs).
125,"It has significantly empowered the weaker sections of society by (i) giving scheduled tribes and traditional forest dwellers rights over land they cultivate in forest areas; (ii) by providing reservations for OBC students in all professional institutions; (iii) by passing a new law to protect women from domestic violence; (iv) by giving women equal rights to inherit property; and (v) by enhancing hugely the scholarships for scheduled castes, scheduled tribes, minorities and OBCs to pursue college and university education."
126,It has imparted a new momentum to the Sarva Shiksha Abhiyaan for primary education.
127,It has also introduced a cooked mid-day meal scheme in all primary schools that feeds 15 crore children every day.
128,"At the same time, it has for the first time in five decades, increased the number of colleges, universities, and institutes of technology, management and information technology."
129,The investment in higher education in the XIth Five Year Plan (2007-08 to 2011-12) will witness a huge increase – five times the investment in the previous five years.
130,It has delivered five years of record economic growth.
131,This has enabled an unprecedented step-up in government spending particularly on (i) education and health; (ii) on agriculture and rural development; (iii) infrastructure like power and railways; and (iv) municipal services in towns and cities.
132,"This economic growth has enabled the introduction of the Aam Admi Bima Yojana (life insurance cover) for one and a half crore landless households, the Rashtriya Swasthya Bima Yojana (medical insurance cover) for six crore unorganized sector workers living below the poverty line and the Indira Gandhi National Old Age Pension scheme for elder citizens over 65 years of age and living below the poverty line."
133,9 • • • • It has initiated the Jawaharlal Nehru National Urban Renewal Mission (JNNURM) with an outlay of ₹1 lakh crore in 63 cities for upgrading infrastructure and for providing basic services to the urban poor.
134,"Work amounting to over ₹42,000 crore is in progress covering areas like water supply, sanitation and urban transport."
135,14 lakh houses for the poor are under construction.
136,Governance reforms under JNNURM has increased the availability of housing in the 63 cities.
137,"A major programme for improving power supply in 1,420 towns and cities has also begun."
138,It has ensured that all States in the country received financial resources from the Centre for development schemes and programmes at a scale never known before.
139,"Unlike the NDA’s record during 1999-2004, no State has faced discrimination in the matter of funds from the Central Government."
140,Sensitive States of the northeast and Jammu and Kashmir have benefited enormously and are seeing development activities on a very large scale.
141,"For the first time, the Backward Regions Grant Fund with an annual allocation of over Rs 5000 crores for 250 of the poorest districts is being implemented through panchayats."
142,It has earned for India a new respect and stature internationally.
143,Civil nuclear agreements have been entered into with many countries entirely on our terms.
144,India has today a place of honour in every global forum.
145,The sustained campaign led by the Congress President has resulted in the declaration of Gandhi Jayanti as International Day of Non-Violence by the United Nations.
146,It has considerably strengthened the country’s capacity and capability to deal with both external and internal security challenges.
147,New battalions have been raised and new hubs for anti-terrorist forces created across the country.
148,A new National Investigation Agency has also been established.
149,Significant success has been recorded in the fight against insurgency in some northeastern States and J&K.
150,The record turnout in the recent assembly polls in J&K by people braving calls of boycott and threats of violence is a tribute to their desire for peace and a vindication of the approach adopted by the Indian National Congress and the Prime Minister personally.
151,The security forces have also successfully foiled the plans of Naxalites to expand their nefarious activities.
152,We have raised our level of preparedness to meet any terrorist threat or attack.
153,10 V. The Way Forward The Indian National Congress says what it means and means what it says.
154,The Indian National Congress promises what it can do and will do what it promises.
155,The Indian National Congress is irrevocably committed to ensuring that government functions in the interest of the people for whom it exists and for whom it works.
156,The Indian National Congress has always believed that the correct approach to governance is to address the daily concerns of the people and solve their problems.
157,It is to be responsive and accountable to the needs of the people.
158,It is that governance is a partnership between the electors and the elected and that the perceived gap between the people and those in power must be significantly narrowed.
159,Dr Manmohan Singh as Prime Minister has led the country with dignity and firm resolve.
160,"His integrity, maturity and wisdom, together with his unique expertise and experience, makes him best qualified to lead the nation and handle the many challenges that India faces, both at home and abroad."
161,Towards faster and more inclusive growth The Indian National Congress is fully aware that the world economy faces the worst crisis in 50 years.
162,This crisis has been caused by a failure of financial markets in the USA and in other developed countries.
163,"However, the Indian economy has shown considerable resilience under the most adverse international circumstances."
164,This is the outcome of the policies of successive Congress governments.
165,"This is the direct result of a vibrant public sector that is the legacy of Jawaharlal Nehru, government ownership of banks that is the legacy of Indira Gandhi, and a strong private sector that matured and flowered during the tenure of Rajiv Gandhi and thereafter."
166,"The average rate of economic growth during the self-declared India Shining period of the BJP was just 5.8% per year, as compared to 8.5% during the five year tenure of the Congress-led UPA government."
167,"2008-09 has proved to be a difficult year for growth, yet the Indian economy will grow at about 7%."
168,That is why our immediate priority is to revive the economy and restore the high growth witnessed in the first four years of the Congress-led UPA Government.
169,The Indian National Congress will put in place measures to ensure that the momentum of growth is maintained.
170,Three stimulus packages have already been announced.
171,Interest rates have been reduced.
172,Credit flows to industry 11 have been encouraged and assured.
173,The impact of these policies will be felt in the coming weeks and months.
174,The focus of the new measures will be to stimulate demand in the domestic economy and to ensure that there is more purchasing power in the hands of the people and more liquidity in the hands of companies.
175,"Public investment in agriculture and infrastructure, which has increased appreciably over the past five years, will be stepped up further."
176,"Within 45 days of forming the new Government, the Indian National Congress will present the regular Budget for the year 2009-10 with the basic objective of returning to the path of faster and more inclusive growth, which is so essential for fulfilling all our social and economic objectives."
177,"In keeping with the promises made in our 2004 Manifesto, the Congress-led UPA government had set up a number of very important commissions including the Administrative Reforms Commission, the National Commission on Enterprises in the Unorganised Sector, the National Farmers Commission, the National Knowledge Commission and the National Manufacturing Competitiveness Council."
178,Their valuable recommendations will be taken up for implementation in a systematic manner and without any delay.
179,"The Work Programme: 2009-2014 In addition to consolidating and taking forward the numerous missions, programmes and schemes launched during 2004-2009, the Indian National Congress makes the following solemn promises to the people of our country."
180,• We will guarantee the maximum possible security to each and every citizen.
181,Our policy is zero-tolerance towards terrorism from whatever source it originates.
182,We have already initiated the process of equipping our police and other specialist security forces with the latest weapons and technology to meet terrorist threats.
183,This process will be taken forward vigourously.
184,More specialist battalions will be raised and positioned in key locations across the country.
185,Citizenship is a right and a matter of pride.
186,"With the huge IT expertise available in our country, it is possible to provide every Indian with a unique identity card after the publication of the national population register in the year 2011."
187,"• We will ensure the highest level of defence preparedness and also take further steps for the welfare of the defence forces and their families During the BJP-led NDA government, over Rs 24,000 crores of funds meant for defence modernisation were simply not spent."
188,"In the last five years, modernisation of our defence forces has resumed substantially."
189,This will 12 continue at a rapid pace.
190,"The Indian National Congress also pledges to make India’s defence forces technology-enabled and equipped with modern weapons, aircraft, ships and delivery systems to repel any threat from land, sea or air."
191,"Recognizing their special concerns, a new and separate department of ex- servicemen’s welfare was established in 2004 by the Congress-led UPA Government."
192,Ex-servicemen constitute a large cadre of dedicated and trained persons.
193,We will utilize them extensively in crucial nation-building tasks.
194,• We will accelerate the process of police reforms The Indian National Congress recognizes the imperative of police reforms.
195,A clear distinction between the political executive and police administration will be made.
196,The police force will be better provisioned especially in the matter of housing and education facilities; the police force will be made more representative of the diversity our population; and police recruitment will be made more effective and training professionalized to confront new and emerging threats.
197,Accountability of the police force will be institutionalized.
198,• We will build on the success of the NREGA and take the scheme forward.
199,"The National Rural Employment Guarantee Act, first promised by the Indian National Congress in its 2004 Lok Sabha elections manifesto, has been an outstanding success."
200,"While drawing on the lessons of various social audits, the Indian National Congress now pledges at least 100 days of work at a real wage of Rs 100 a day for everyone as an entitlement under the NREGA."
201,"• Along the lines of NREGA, we will enact a National Food Security Act The Indian National Congress pledges to enact a Right to Food law that guarantees access to sufficient food for all people, particularly the most vulnerable sections of society."
202,"The Indian National Congress pledges that every family living below the poverty line either in rural or urban areas will be entitled, by law, to 25 kgs of rice or wheat per month at Rs 3 per kg."
203,Subsidised community kitchens will be set up in all cities for homeless people and migrants with the support of the Central government.
204,• We will guarantee health security for all The National Rural Health Mission has already begun to make a noticeable impact and will be implemented with an even greater sense of urgency.
205,The Rashtriya Swasthya Bima Yojana (RSBY) introduced by the Congress-led UPA Government offers health insurance for poor families.
206,"Expenditure on health 13 is a major cause of indebtedness, particularly in rural areas."
207,The Indian National Congress pledges that every family living below the poverty line will be covered by the RSBY over the next three years.
208,Every district headquarters hospital will be upgraded to provide quality heath facilities to all.
209,• We will ensure comprehensive social security to those at special risk The Indian National Congress will ensure a comprehensive cover of social security to all persons who are at special risk including (i) single-woman headed households; (ii) disabled and the elderly; (iii) urban homeless; (iv) released bonded workers; (v) members of primitive tribal groups; and (vi) members of designated “most backward” dalit communities.
210,• We will be make quality education affordable to everyone India today has one of the largest educational loan programmes in the world.
211,"Over the past five years, over fifteen lakh students have received loans totaling more than Rs 26,000 crores and are pursuing various professional courses."
212,"The Indian National Congress now pledges that all students admitted to any recognized course in any recognized college/university will be provided, on a need basis, either a scholarship or an educational loan without collateral repayable over a very long period."
213,"In order to ensure quality school education for all children, we have already made a beginning by approving the setting up of one model school in every block of the country."
214,"Every year, over the next five years, we will add one more model school in every block."
215,The Indian National Congress pledges to focus more sharply on outcomes and achievement levels in education and not just on enrolment.
216,It also pledges a major programme for training of teachers and improving the physical environment in schools.
217,"A massive expansion in higher education has been undertaken in the past two years—8 new IITs, 7 new IIMs, 5 new Indian Institutes of Science Education and Research, 30 new Central Universities, 20 new Indian Institutes of Information Technology and 374 new colleges in educationally- deprived districts."
218,The Indian National Congress pledges to ensure that these expansion plans are implemented fully with their twin focus on excellence and affirmative action.
219,"• We will implement a nation-wide skill development programme India is a young country with 70% of the population below the age of To reap the “demographic dividend”, the Indian National Congress believes that 14 there is an urgent need to put in place an extensive skill development programme so that the employability of youth is enhanced."
220,The Congress-led UPA government has already put in place a National Skills Development Mission.
221,"Rs 30,000 crore will be invested in this mission which is of crucial importance for the future of our youth."
222,Funds will be provided to ensure its widest possible coverage.
223,A wider and more comprehensive spectrum of skills will be imparted.
224,"• We will expand schemes for improving well-being of farmers and their families In addition to continuing the programmes that were launched over the past five years, the Indian National Congress pledges that every small and marginal farmer in the country will have access to bank credit at lower rates of interest."
225,"While the massive loan waiver scheme has already been implemented and 3.68 crore farmer-families have benefited from it, the Indian National Congress now pledges to extend interest relief to all farmers who repay bank loans on schedule."
226,The Indian National Congress is determined to ensure that farming becomes a profitable occupation.
227,All measures in support of this objective will be taken.
228,"Programmes for agricultural diversification, agri-processing and rural industrialization will be pursued systematically."
229,"Dairying, aquaculture, fisheries, horticulture and sericulture will receive an additional boost."
230,"The special needs of crops like tea, coffee, rubber, spices, cashew and coconut will be met."
231,A renewed emphasis will be placed on wasteland development and afforestation.
232,The Indian National Congress will implement comprehensive crop insurance schemes and will also examine the feasibility of direct income support to farmers in the ecologically vulnerable regions of the country.
233,Minimum Support Price (MSP) and procurement will be ensured at the doorsteps of farmers.
234,All controls on the free movement of farm commodities and processing of agricultural products and all regulations that depress incomes of farmers will be systematically eliminated.
235,"The Indian National Congress is firmly committed to ensuring that farmers get, at a very minimum, market rates for the land that is acquired for industrial projects."
236,The Indian National Congress also believes that farmers should be given an option to become stakeholders in such industrial ventures.
237,"As a matter of priority, the National Rehabilitation and Resettlement Bill, 2007, that could not be passed because of the obstructionist tactics of the BJP, will be taken up for passage in the 15th Lok Sabha."
238,"The Land Acquisition Act, 1894 will also be amended to ensure that the interests of land-owners are more than adequately protected."
239,15 • We will democratize and professionalize the functioning of cooperatives The Indian cooperative movement comprising about 5 lakh cooperatives with more than 22 crore members is the largest such movement in the world.
240,It plays a crucial role in our development.
241,"The Indian National Congress has always stood for its democratic, autonomous and professional functioning and this will be ensured by enacting appropriate laws, including making a Constitutional provision."
242,• We will give even greater impetus to the empowerment of weaker sections of society.
243,"The empowerment of the weaker sections of society — scheduled castes, scheduled tribes, OBCs, minorities and women — has been an article of faith with the Indian National Congress."
244,"This will be carried forward with emphasis on education, particularly skill-based and professional education."
245,"Education at all stages — primary, secondary and university — will be free in all respects for boys and girls belonging to dalit and adivasi communities."
246,Coaching fees for all entrance exams for at least one lakh scheduled caste/scheduled tribe students every year will be paid by the Central Government.
247,National scholarships for boys and girls belonging to scheduled castes and scheduled tribes will be further increased.
248,The Indian National Congress will take steps to ensure that allocations under the Special Component Plan for scheduled castes and the Tribal Sub-Plan for scheduled tribes (first introduced by Indira Gandhi over three decades ago) are made in accordance with their proportions in the population.
249,"An unprecedented special drive was launched by the Prime Minister and over 53,000 vacancies in government have been filled through direct recruitment or promotion of members belonging to scheduled castes and scheduled tribes."
250,This drive will continue.
251,The Indian National Congress is deeply committed to pursuing affirmative action for scheduled castes and scheduled tribes in the private sector.
252,It has already initiated a national debate on this issue.
253,"It also pledges to carve out a reservation for the economically weaker sections of all communities without prejudice to existing reservations for scheduled castes, scheduled tribes and OBCs."
254,"For the first time, a separate Ministry of Minority Affairs was created in May 2004 and the Rajinder Sachar Committee was set up to look into the social, economic and educational status of the Muslim community in the country."
255,The implementation of the recommendations of the Sachar Committee is already under way and an Equal Opportunity Commission will be established 16 by law.
256,"Nearly four lakh scholarships have been awarded over the past two years alone for pre-matric, post-matric and professional courses, with more than 50% of these being awarded to girl students."
257,The Prime Minister’s 15- point programme was launched in June 2006 with physical and financial targets for minorities in all welfare programmes of the Central Government.
258,A special development package for the 90 minority-concentration districts in different states has been introduced.
259,"The Indian National Congress is irrevocably committed to ensuring that the Constitutional rights of all minorities are protected fully, that the representation of minorities in public administration increases substantially, and that minorities recognize that the government is working for their welfare at all times."
260,"The Indian National Congress has pioneered reservations for minorities in Kerala, Karnataka and Andhra Pradesh in government employment and education on the basis of their social and economic backwardness."
261,We are committed to adopt this policy at the national level.
262,A Wakf Development Corporation will be established to develop wakf properties.
263,A National Unani University will be set up.
264,The corpus of the Maulana Azad Educational Foundation will be doubled.
265,The Indian National Congress introduced reservation for women in panchayats and nagarpalikas.
266,"Today, about 40% of the elected representatives in panchayats are women, compared to a reservation of 33% mandated for them."
267,This is nothing short of a quiet revolution.
268,The Indian National Congress will ensure that the Bill for reserving 33% of the seats in the Lok Sabha and the State legislatures is passed in the 15th Lok Sabha and that the elections to the 16th Lok Sabha are held on the basis of one-third reservation for women.
269,"Over the next five years, the Indian National Congress will endeavour to ensure that at least half of the country’s rural women population will be enrolled as members of self-help groups linked with banks and that they will get loans from banks at moderate interest rates."
270,The Indian National Congress also proposes to reserve one-third of all central government jobs for women.
271,"The Indian National Congress believes that, in addition to education, business development programmes are needed on a larger-scale for scheduled castes, scheduled tribes and women."
272,Preferential policies will be adopted in government contracts to stimulate entrepreneurial activities amongst these groups.
273,"Social security schemes for occupations like weavers, fishermen and fisherwomen, toddy tappers, leather workers, plantation labour, construction labour, mine workers and beedi workers will be expanded."
274,"17 The Indian National Congress is deeply committed to ensuring equality of opportunity and full participation of persons with disabilities, including the blind, in all sectors of life."
275,"To begin with, a comprehensive review of laws and programmes will be undertaken and the shortcomings noticed in their implementation will be removed."
276,• We will combat communalism of all kinds and caste atrocities with determination The Indian National Congress reiterates its unflinching resolve to combat communalism of all kinds and to deal ruthlessly with those perpetrating atrocities on weaker sections like dalits and women.
277,"The Indian National Congress believes in ensuring the right to compensation and rehabilitation for all victims of communal, ethnic and caste violence on standards and levels that are binding on every government."
278,The Indian National Congress will propose a law that empowers the National Human Rights Commission to monitor investigation and trial in all cases of communal and caste violence.
279,The Indian National Congress will bring school curricula of various communal and sectarian organizations — regardless of their affiliation —under the regulatory purview of an empowered national body.
280,"• We will bring a sharp focus on the special needs of children, especially the girl child For the first time, a National Commission for Protection of Child Rights was established in 2006."
281,The Commission’s mandate is to ensure that the welfare of children as guaranteed by various laws is protected and promoted.
282,New laws have also been passed to prohibit child labour and child marriage.
283,"New schemes to improve the nutritional status of children, especially girls, and to educate them have been launched in the past five years."
284,Over 18 lakh anganwadi workers and helpers have benefited from an increase in their remuneration last year.
285,"The Indian National Congress commits itself to the universalisation of the ICDS by March 2012 and to provide an anganwadi in every habitation and full coverage of children up to the age of six for food, nutrition and pre-school education."
286,The special requirements of children of migrant workers in towns and cities will be met through new programmes in association with civil society organizations.
287,A number of programmes have already been launched to combat the still widely-prevalent phenomenon of child malnutrition and these will be infused with an even greater sense of urgency.
288,The Indian National Congress will introduce special incentives for the girl child to correct the adverse sex ratio and to ensure education of girl children.
289,"Girl children in districts that have an adverse sex ratio and/or low enrolment of girls, monetary incentives will be given to the girl child to be credited to 18 the girl child’s account on her completing primary school, middle school, secondary school and higher secondary school."
290,"• We will make elected panchayat institutions financially strong Thanks entirely to the tireless efforts of Rajiv Gandhi, there are some 2,50,000 elected panchayat bodies all over the country with almost 32 lakh elected representatives."
291,It is through such institutions that we will ensure inclusive governance which is essential for inclusive economic growth.
292,"The Indian National Congress is unwavering in its commitment to full Constitutionally-mandated devolution of funds, functions and functionaries to the panchayats."
293,The annual allocations to gram panchayats that can be used for purposes designated as priority by the gram sabha will be substantially stepped up.
294,The Indian National Congress will also upgrade the technical capabilities of panchayat institutions and ensure that information technology is used extensively to enhance their effectiveness.
295,"• We will connect all villages to a broadband network in three years time While connectivity across the country has increased manifold in recent years, the Indian National Congress pledges to bring the fruits of the IT revolution to more cities and towns."
296,It also pledges to connect every village to a broadband network within three years.
297,"This will help locate new, non- agricultural jobs in villages and open vast new opportunities for our rural youth."
298,Thus the vision of Rajiv Gandhi — the use of IT for rural transformation -- will be realized in even greater measure.
299,"Already, IT is being used in areas like computerization of land records but we now promise a bolder, time-bound initiative."
300,• We will give special focus to the small entrepreneur and to small and medium enterprises Small and medium enterprises and the self-employed are the backbone of our industrial and service economy.
301,They are the major generators of productive employment for our youth.
302,"The Indian National Congress pledges a “new deal” for SMEs and for first-generation entrepreneurs by assuring them greater access to collateral-free credit, liberating them from the multiplicity of laws and forms, and freeing them from the clutches of inspectors."
303,The Indian National Congress pledges a targeted cluster-based approach to the growth of SMEs.
304,"There are a very large number of such clusters already in different areas like textiles, food processing, handlooms and handicrafts, consumer goods, khadi, coir and other traditional industries, and engineering."
305,"These clusters, mostly in small and medium towns, will be given 19 access to finance, technology and marketing and will be provided vastly improved infrastructure."
306,"• We will maintain the path of high growth with fiscal prudence and low inflation As the experience of 2004-09 demonstrates so vividly, rapid economic growth creates opportunities for increased government expenditure in vital areas like education, health, agriculture, social security and infrastructure."
307,Average growth in the first four years of the Congress-led UPA government was 9% per year for the first time in our history.
308,We will strive to maintain this momentum with a relentless emphasis on growth that accelerates the generation of productive jobs for our youth.
309,"The Indian National Congress is also firmly committed to maintaining high growth with low inflation, particularly in relation to prices of essential agricultural and industrial commodities."
